,productname,prices,Color
0,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
1,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
2,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
3,boAt boAt BassHeads 900 Wired Headphones Wired,₹879,"Carbon Black, On the Ear"
4,Aroma NB121 Corridor Upto 40 Hours Playtime* Fast Charg...,₹219,"Carbon Black, In the Ear"
5,GOBOULT (formerly Boult) Bluetooth & Wired,"₹1,599","Powder Blue, On the Ear"
6,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,₹299,"Vibrant Black, True Wireless"
7,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
8,"ZEBRONICS Thunder Pro, With 60h Backup, BT v5.3, Gaming...",₹899,"Black, On the Ear"
9,Portronics Conch Theta C Type C Wired Earphone With HD ...,₹299,"Black, In the Ear"
10,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
11,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
12,"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹599,"Black, Green, True Wireless"
13,Unix Wireless Headphones I 12 Hrs PlaytimeI 40MM Driver...,₹746,"White, On the Ear"
14,"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, ...",₹799,"Fern Green, In the Ear"
15,Aroma NB138 Ascrow 32dB Active Noice Cancellation 70H* ...,₹599,"Midnight Black, True Wireless"
16,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
17,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
18,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Blue, On the Ear"
19,"GOBOULT Q 70Hr, ENC Mic, 40mm Bass Boosted Drivers, 4EQ...","₹1,599","Black, On the Ear"
20,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
21,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
22,MarQ by Flipkart Rhythm Q0824 30 Hours Playtime Type C ...,₹499,"Blue, True Wireless"
23,Hectic Black Earbuds With Premium Quality Sound Bluetoo...,₹273,"Black, True Wireless"
24,"boAt Rockerz 512 ANC, 40dB Hybrid ANC, 80H Battery, ENx...","₹2,999","Bold Blue, On the Ear"
25,"Portronics Muffs M2 Bluetooth Headphones Over Ear,40 Hr...",₹999,"Black, On the Ear"
26,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
27,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
28,MZ NB111 (Wireless Headphone) Magnetic Neckband 250h st...,₹210,"Black, In the Ear"
29,TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth,₹269,"Blue, In the Ear"
30,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
31,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
32,"boAt Airdopes Alpha,35H Battery, 13mm Drivers,ENx, Stre...",₹999,"Deep Blue, In the Ear"
33,"Aroma NB120 Banner Upto 40H Playtime*, ENC, Fast Chargi...",₹229,"Metal Black, In the Ear"
34,TECHFIRE Fire 500v2 Neckband hi-bass Wireless headphone...,₹270,"Black, In the Ear"
35,"PTron Bassstrings Neo with 34hrs Playtime,Clear Calls,1...",₹499,"Black, In the Ear"
36,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
37,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
38,myxes Earbuds Bluetooth V5.1 True Wireless stereo Bluet...,₹299,"Black, In the Ear"
39,"ZEBRONICS Zeb-Buds C10, with In-Line Mic, Type-C, 10mm ...",₹299,"Black, In the Ear"
40,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
41,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
42,"boAt Airdopes Prime 413,AI-ENx Tech, 50H Battery,Multi ...","₹1,299","Cool White, True Wireless"
43,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Red, On the Ear"
44,"Noise Buds N2 Pro (New Launch) with 70H Playtime, 32dB ...","₹1,799","Lunar Silver, True Wireless"
45,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
46,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
47,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
48,Mi Type C Wired Headset with Mic Wired,₹599,"White, In the Ear"
49,Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,₹499,"Blue, In the Ear"
50,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
51,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
52,"boAt Rockerz 650 Pro(2025 Launch), Touch/Swipe Controls...","₹2,799","Starry Night, On the Ear"
53,"GOBOULT Q 70Hr, ENC Mic, 40mm Bass Boosted Drivers, 4EQ...","₹1,599","Beige, On the Ear"
54,boAt boAt Bassheads 100 Wired Earphones Wired,₹399,"Black, In the Ear"
55,"ZEBRONICS ZEB-BRO, With In-Line MiC, 3.5mm Jack, 10mm d...",₹139,"Green, In the Ear"
56,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
57,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
58,"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, ...",₹799,"Black, In the Ear"
59,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,399","Bold Blue, On the Ear"
60,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
61,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
62,TECHFIRE Fire 500v2 Neckband hi-bass Wireless headphone...,₹270,"Green, In the Ear"
63,"Noise TWO with 50 Hours Playtime, Low latency (up to 40...","₹1,699","Bold Black, On the Ear"
64,SpinBot BattleBudz C30 Type-C Gaming Earphones with Gam...,₹748,"Black, Red, In the Ear"
65,SONY 310AP Wired,"₹1,099","Black, On the Ear"
66,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
67,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
68,"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹389,"Chrome Green, In the Ear"
69,SONY WI-C100 with 25 Hours Battery Life Bluetooth Gamin...,"₹1,849","Black, In the Ear"
70,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
71,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
72,Seashot Bluetooth 5.2 Wireless Earbuds Touch Waterproof...,₹299,"Black, True Wireless"
73,"boAt Airdopes 181 Pro, 100H Battery, ENx,LED Display, S...","₹1,399","Mocha Elegance, True Wireless"
74,"PHILIPS TAT1269WT In-Ear Earbuds, 13mm Drivers, 40H, IP...",₹999,"White, True Wireless"
75,"ZEBRONICS Zeb-Jet Pro Premium Headphone,LED Headband,Su...",₹899,"Black+Blue, On the Ear"
76,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹300,"Booming Red, In the Ear"
77,Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,₹499,"Green, In the Ear"
78,"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...","₹1,199","Black Gloss, True Wireless"
79,"realme Buds T110 (RMA2306) with AI ENC for calls, 38 ho...","₹1,299","Country Green, True Wireless"
80,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
81,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
82,"realme Buds Air7 with 52dB ANC, 12.4mm Driver, 52hrs Pl...","₹3,299","Slate Grey, True Wireless"
83,SONY WI-C100 with 25 Hours Battery Life Bluetooth Gamin...,"₹1,849","Black, In the Ear"
84,"CMF by Nothing Buds 2 48 dB Hybrid ANC, Ultra Bass Tech...","₹2,699","Dark Grey, In the Ear"
85,"Soundcore by Anker R50i Vi, 30Hr Playtime, Deep Bass, 2...",₹997,"Black, True Wireless"
86,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
87,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
88,AIZINA Wireless Surround Headphones with Mic & SD Card ...,₹491,"Black, On the Ear"
89,"JBL Wave Beam TWS, 32Hr Playtime, IP54, Smart Ambient &...","₹2,499","Mint, In the Ear"
90,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
91,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
92,"boAt Airdopes 161/163,ASAP Charge,40 H Battery, Stream ...","₹1,099","Pearl White, True Wireless"
93,Apple EarPods (USB-C) Wired,"₹1,649","White, In the Ear"
94,AIZINA Foldable Bluetooth Headphones with Blended Bass ...,₹491,"Black, On the Ear"
95,"GOBOULT Z60 with 60Hr Battery, 4 Mic ENC, 50ms Ultra Lo...",₹899,"Powder Blue, True Wireless"
96,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
97,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
98,"ZEBRONICS BRO With In-Line Mic 3.5mm Jack, 10mm drivers...",₹199,"Black+Gold, In the Ear"
99,"AIZINA Wireless Talking Headphones with Mic & SD Card, ...",₹491,"Black, On the Ear"
100,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
101,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
102,"GOBOULT Astra Neo 70Hrs Playtime, 4 Mic ENC, BT 5.4, Co...","₹1,099","Black, True Wireless"
103,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Gotham Black, True Wireless"
104,"GOBOULT Y1 Pro with 4 Mic ENC, 60Hrs Battery Life, Fast...",₹999,"Jet Black, True Wireless"
105,"GOBOULT Raven 70Hrs Battery, App Support, Dual Pairing,...","₹1,299","Ice Mint, True Wireless"
106,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
107,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
108,OnePlus Nord Buds 3 with up to 32dB ANC Bluetooth,"₹1,899","Harmonic Gray, True Wireless"
109,GDS Portable Wireless Headphones featuring Bronze Bass ...,₹457,"Black, On the Ear"
110,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
111,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
112,"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, L...",₹999,"Blue, In the Ear"
113,"realme Buds T110 (RMA2306) with AI ENC for calls, 38 ho...","₹1,299","Country Green, True Wireless"
114,"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹599,"Blue Pool, In the Ear"
115,"house of common Wireless Neckband, 58Hrs Playtime, Doub...",₹486,"Red, In the Ear"
116,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
117,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
118,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Red, On the Ear"
119,"realme Buds Wireless 5 with 50dB ANC, 360 degree Spatia...","₹1,799","DAWN SILVER, In the Ear"
120,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
121,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
122,"OPPO Enco Buds3 Pro,12.4mm Driver,54hrs Playback,Deep B...","₹1,799","Graphite Grey, True Wireless"
123,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Denim Blue, True Wireless"
124,"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...","₹1,399","Ivory Grain, True Wireless"
125,CMF by Nothing Neckband Pro 50dB Active Noise Cancellat...,"₹2,099","Orange, In the Ear"
126,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
127,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,₹299,"Vibrant Black, True Wireless"
128,"truke BTG Ultra with 60H Playtime, 360Spatial, Low Late...",₹899,"Metal Black, True Wireless"
129,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",₹799,"Deep wine, True Wireless"
130,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
131,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
132,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",₹597,"White, True Wireless"
133,Mi Basic Wired Headset with Mic,₹499,"Black, In the Ear"
134,MOTOROLA Moto Buds Bass |Hi-Res Audio & LDAC | 12.4mm d...,"₹1,999","Grey, True Wireless"
135,Portronics Conch Theta C Type C Wired Earphone With HD ...,₹299,"White, In the Ear"
136,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
137,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
138,"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹389,"Chrome Grey, In the Ear"
139,OnePlus Nord Buds 3 Pro Truly Wireless Earbuds with 49d...,"₹2,599","Soft Jade, True Wireless"
140,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
141,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
142,"Jib Wired Earbuds with Microphone, Noise Isolating Fit,...",₹499,"Black, In the Ear, In the Ear"
143,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Berry Red, True Wireless"
144,"Aroma NB126 Berry V5.4 Upto 60Hr Playtime* Dual Paring,...",₹449,"Graphite Blue, True Wireless"
145,"GOBOULT Z40 Pro with 100Hr, 4 Mic ENC, Scratch Proof, R...","₹1,299","Lavender, True Wireless"
146,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
147,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
148,"GOBOULT Y1 Pro with 4 Mic ENC, 60Hrs Battery Life, Fast...",₹999,"Candy cane, True Wireless"
149,OnePlus Nord Buds 3 Bluetooth,"₹1,899","Chromatic Blue, True Wireless"
150,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
151,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
152,"boAt Rockerz 412, 60H Battery,40ms Latency,ENx, Stream ...","₹1,399","Active Black, On the Ear"
153,"Portronics Harmonics Z5 Wireless Neckband, 33Hrs Playti...",₹649,"Blue, In the Ear"
154,boAt boAt Bassheads 104 Wired Earphones Wired,₹399,"Black, In the Ear"
155,"CMF by Nothing Buds 2a, 42 dB ANC, 12.4mm Driver, Dirac...","₹2,199","Dark Grey, True Wireless"
156,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
157,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
158,boAt boAt BassHeads 900 Wired Headphones Wired,₹879,"Carbon Black, On the Ear"
159,"GOBOULT K10 50H Battery Life, 4 Mic ENC, Low Latency, D...",₹799,"Pure Black, True Wireless"
160,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
161,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
162,SpinBot BattleBudz C10 Type-C Gaming Earphones with Boo...,₹629,"Black, Green, In the Ear"
163,ZEBRONICS ZEB-THUNDER Bluetooth,₹799,"Brown, On the Ear"
164,"boAt Airdopes 181 Pro, 100H Battery, ENx,LED Display, S...","₹1,399","Lilac Serenity, True Wireless"
165,"GOBOULT Fcharge with 40H Battery, ENC Mic, Fast Chargin...",₹799,"Black, In the Ear"
166,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,₹299,"Vibrant Black, True Wireless"
167,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
168,MarQ by Flipkart Rhythm Q0824 30 Hours Playtime Type C ...,₹499,"Blue, True Wireless"
169,"GOBOULT Y1 Pro with 4 Mic ENC, 60Hrs Battery Life, Fast...",₹999,"Jet Black, True Wireless"
170,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
171,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
172,"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",₹597,"White, True Wireless"
173,"boAt Airdopes Alpha Gen 2, 13mm Drivers,ENx,45H Battery...","₹1,099","Ocean Blue, In the Ear"
174,"Mivi Duopods Infinity [New Launch], 3D Sound, 70 H, AI-...",₹999,"Dune Beige, True Wireless"
