,productname,prices,Color
175,"Noise Airwave, ENC calling, 50 Hrs of Playtime, Low lat...",₹941,"Jet Black, In the Ear"
176,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
177,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
178,"OnePlus Buds 4 55dB ANC, 45 hrs Playback, Dual Drivers ...","₹5,999","Storm Gray, In the Ear"
179,TECHFIRE Fire 500v2 Neckband hi-bass Wireless headphone...,₹270,"Green, In the Ear"
180,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
181,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
182,"realme Buds Wireless 5 Lite with 35Hrs Playback,12.4mm ...","₹1,199","Haze Blue, In the Ear"
183,Mi Basic Wired Headset with Mic,₹499,"Black, In the Ear"
184,"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",₹699,"Green, In the Ear"
185,"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",₹599,"Sky Black, In the Ear"
186,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
187,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
188,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Teal Green, On the Ear"
189,"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",₹999,"Snow White, True Wireless"
190,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
191,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
192,"GOBOULT W20 with ENC Mic, 40Hrs Battery Life, Low Laten...",₹799,"Pine Green, True Wireless"
193,"boAt Rockerz 512 ANC, 40dB Hybrid ANC, 80H Battery, ENx...","₹2,799","Cosmic Black, On the Ear"
194,"JBL Tune 520 BT 57Hr Playtime, Pure Bass, Multi Connect...","₹3,999","Black, On the Ear"
195,"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",₹999,"Space Blue, True Wireless"
196,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
197,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
198,Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,₹469,"Electric Green, True Wireless"
199,"OPPO Enco Buds3 Pro,12.4mm Driver,54hrs Playback,Deep B...","₹1,799","Graphite Grey, True Wireless"
200,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
201,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
202,HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,₹797,"White, True Wireless"
203,"realme Buds Wireless 5 with 50dB ANC, 360 degree Spatia...","₹1,799","Twilight Purple, In the Ear"
204,"Mivi Duopods D4, 50Hrs Playtime, HD Call, Fast Charging...",₹999,"Lime White, True Wireless"
205,"PHILIPS TAT1269WT In-Ear Earbuds, 13mm Drivers, 40H, IP...",₹999,"White, True Wireless"
206,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
207,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
208,"ZEBRONICS ZEB-BRO, With In-Line MiC, 3.5mm Jack, 10mm d...",₹139,"Green, In the Ear"
209,"boAt Rockerz 650 Pro(2025 Launch), Touch/Swipe Controls...","₹2,799","Sage Green, On the Ear"
210,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
211,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
212,"boAt Rockerz 255 Pro+, 60H Battery, ASAP Charge, Stream...","₹1,299","Navy Blue, In the Ear"
213,Aroma NB119D Dream Upto 60 Hours Playtime* Dual Pairing...,₹499,"Matte Black, In the Ear"
214,"truke Buds F1 Ultra with 60 Hours Playtime, Spatial Aud...",₹799,"Blue, True Wireless"
215,"boAt Rockerz 210 ANC w/ 30dB Active Noise Cancellation,...","₹1,499","Cosmic Blue, In the Ear"
216,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
217,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
218,"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...","₹1,199","White Opal, True Wireless"
219,PRODART ORIGINAL EHS61 Deep Bass Sound Wired,₹211,"White, In the Ear"
220,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
221,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
222,"GOBOULT Z40 v2.0 70Hrs Battery Life, Legacy Continues, ...","₹1,099","Solar Orange, True Wireless"
223,Aroma NB119D Dream Upto 60 Hours Playtime* Dual Pairing...,₹279,"Matte Blue, In the Ear"
224,"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, L...",₹899,"Black, In the Ear"
225,"boAt Rockerz 301 ANC,13mm Drivers,Hall Switch, ~30dB AN...","₹1,499","Green, In the Ear"
226,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
227,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass Green, True Wireless"
228,"Aroma NB124 Bombay Upto 100 Hours Playtime*,ENC, Voice ...",₹300,"Metallic Blue, In the Ear"
229,Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,₹799,"Electric Blue, True Wireless"
230,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
231,Caidea TW101 Earth 32dB Active Noise Cancellation 60Hrs...,₹375,"Acoustic Black, True Wireless"
232,"Noise Buds N2 Pro (New Launch) with 70H Playtime, 32dB ...","₹1,799","Lunar Silver, True Wireless"
233,boAt boAt Bassheads 220 Wired Earphones Wired,₹499,"Black, In the Ear"
234,"Portronics Muffs M2 Bluetooth Headphones Over Ear,40 Hr...",₹999,"Black, On the Ear"
235,"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",₹799,"Onyx Lilac, In the Ear"
236,"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",₹373,"Galaxy Green, True Wireless"
237,"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",₹599,"Black Moon, In the Ear"
238,"boAt Airdopes Prime 511, Volume Swipe Controls, 50H Bat...","₹1,399","Active Black, True Wireless"
239,"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",₹699,"Jungle Green, True Wireless"
240,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
241,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
242,"PTron Bassstrings Neo with 34hrs Playtime,Clear Calls,1...",₹499,"Black, In the Ear"
243,"OnePlus Buds 4 55dB ANC, 45 hrs Playback, Dual Drivers ...","₹5,999","Zen Green, In the Ear"
244,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Snow Carmine, True Wireless"
245,SONY 310AP Wired,"₹1,099","Black, On the Ear"
246,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
247,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
248,MZ NB111 Wireless Headphone Magnetic Neckband 250h stan...,₹210,"Black, In the Ear"
249,"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mi...",₹899,"Sky Blue, True Wireless"
250,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
251,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
252,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",₹799,"Olive Green, True Wireless"
253,"Soundcore by Anker Space One, 40H ANC Playtime, LDAC Hi...","₹6,999","Black, On the Ear"
254,Portronics Conch Theta A 3.5mm Wired Earphone With HD Q...,₹499,"Black, In the Ear"
255,"JBL Tune 310C, Hi-Res Audio with DAC , 3-Button EQ , Co...","₹1,112","Black, In the Ear"
256,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
257,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
258,"boAt Airdopes 313, Glide Shell, ENx Tech, 75H Battery, ...","₹1,299","Carbon Black, True Wireless"
259,"boAt Nirvana Ion 32dB Active Noise Cancellation, 120HRS...","₹1,999","Crystal Black, True Wireless"
260,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
261,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
262,"truke Mega 7 Earbuds w/ 60H Battery, 13mm Drivers, 24-b...",₹999,"Coffee brown, True Wireless"
263,Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*...,₹489,"Graphite Black, True Wireless"
264,"Noise Airwave, ENC calling, 50 Hrs of Playtime, Low lat...",₹999,"Olive Green, In the Ear"
265,"Noise Buds VS102 Plus with 70 Hrs Playtime, Environment...","₹1,499","Deep Wine, True Wireless"
266,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
267,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
268,"ZEBRONICS Thunder Pro, With 60h Backup, BT v5.3, Gaming...",₹899,"Black, On the Ear"
269,"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹599,"Blue, True Wireless"
270,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
271,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
272,Apple AirPods 4 Wireless Earbuds with Active Noise Canc...,"₹16,900","White, True Wireless"
273,SpinBot HX300 Headphones with 50ms Low Latency & RGB Li...,"₹1,899","White, On the Ear"
274,"GOBOULT Z40 Pro with 100Hr, 4 Mic ENC, Scratch Proof, R...","₹1,299","Dawn, True Wireless"
275,"Caidea TW500 Tube Upto 50H Playtime*, ENC, Fast Chargin...",₹400,"Matte Black, True Wireless"
276,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
277,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
278,"boAt Airdopes Prime 413,AI-ENx Tech, 50H Battery,Multi ...","₹1,299","Green, True Wireless"
279,"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Pla...","₹1,499","Sage Green, True Wireless"
280,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
281,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
282,realme Buds 3 wired Wired,₹599,"Blue, In the Ear"
283,"GOBOULT Mustang Derby with 100 Hrs Battery, App Support...","₹1,499","Derby, True Wireless"
284,"Noise Buds N2 Pro (New Launch) with 70H Playtime, 32dB ...","₹1,799","Slate Black, True Wireless"
285,"CMF by Nothing Buds 2 48 dB Hybrid ANC, Ultra Bass Tech...","₹2,699","Light Green, In the Ear"
286,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
287,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
288,HOPPUP Predator Xo1 Earbuds with 50H Bluetooth Gaming,₹699,"Black, True Wireless"
289,Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹249,"Black, In the Ear"
290,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
291,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
292,MOTOROLA Moto Buds Bass |Hi-Res Audio & LDAC | 12.4mm d...,"₹1,999","Green, True Wireless"
293,Mi Type C Wired Headset with Mic Wired,₹599,"Black 2, In the Ear"
294,"boAt Rockerz 413,60H Battery,ENx, BEAST Mode, Dual Pair...","₹1,599","Ash Grey, On the Ear"
295,myxes Earbuds Bluetooth V5.1 True Wireless stereo Bluet...,₹299,"Black, In the Ear"
296,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
297,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
298,"JBL Wave Beam TWS, 32Hr Playtime, IP54, Smart Ambient &...","₹2,499","White, In the Ear"
299,"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms...",₹699,"Brisk Blue, True Wireless"
300,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
301,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
302,allons TWS Bluetooth Earbuds True Wireless Headphone wi...,₹250,"Black, True Wireless"
303,MZ NB111 (Wireless Headphone) Magnetic Neckband 250h st...,₹210,"Black, In the Ear"
304,"CMF by Nothing Buds 2a, 42 dB ANC, 12.4mm Driver, Dirac...","₹2,199","Light Grey, True Wireless"
305,TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,₹129,"Midnight Blue, In the Ear"
306,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
307,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
308,"GOBOULT Klarity 1 with 80Hr Battery Life, Dual Pairing,...",₹799,"Black, True Wireless"
309,"Portronics Tune C Type C Earphone with mic, In-Line Con...",₹299,"Grey, In the Ear"
310,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
311,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
312,JBL Quantum 100 Wired Gaming,"₹1,999","Black, On the Ear"
313,"Soundcore by Anker K20i,36Hr Playtime,Dual mic with AI ...",₹899,"Blue, True Wireless"
314,"boAt Rockerz 202, 20H Battery, ENx, ASAP Charge, Dual P...",₹999,"Blue, In the Ear"
315,MarQ by Flipkart Rhythm Q0824 30 Hours Playtime Type C ...,₹499,"Black, True Wireless"
316,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
317,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
318,"ZEBRONICS Zeb-Sound Bomb 7, TWS, 60h Backup, BT v5.2, E...",₹749,"Blue, In the Ear"
319,"realme Buds T200x with 25dB ANC,12.4mm Dynamic Bass Dri...","₹1,599","Moonlight White, True Wireless"
320,"boAt Airdopes 161 ANC Elite,ANC, 50 H Battery,,ENx Tech...","₹1,399","Black, True Wireless"
321,"truke Mega 10 Earbuds w/ 70H Battery, 24-Bit Spatial So...","₹1,199","Jet Black, True Wireless"
322,"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",₹699,"Blue, In the Ear"
323,"Mivi Duopods I6, 55Hrs PT, HD Call, Fast Charging, 3D S...",₹799,"Blue, True Wireless"
324,"boAt Airdopes 161/163,ASAP Charge,40 H Battery, Stream ...",₹743,"Olive Green, True Wireless"
325,JBL C150SI with One Button Universal Remote Wired Gamin...,₹699,"White, In the Ear"
326,"TRIGGR Apex S2 2025, Dual Pairing, 60H Battery, Preset ...",₹799,"Black Inferno, True Wireless"
327,F FERONS Wireless Headphone BT 5.0 Over Ear Foldable wi...,₹290,"Mid Night Black, On the Ear"
328,CMF by Nothing Buds Pro 2 with 50 dB ANC| Hi-Res + LDAC...,"₹4,299","Light Grey, In the Ear"
329,"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Pla...","₹1,499","Sporty Blue, True Wireless"
330,"GOBOULT Mustang Torq 60Hrs, App Support, 4Mic ENC, Brea...","₹1,799","Yellow, True Wireless"
331,PunnkFunnk Music Studio Gaming & Online Classes with Ot...,₹872,"Black, On the Ear"
332,"boAt Rockerz 650 Pro(2025 Launch), Touch/Swipe Controls...","₹2,838","Iris Black, On the Ear"
333,"GOBOULT Fluid X Pro ANC Calling, 70Hrs Battery Life, Fo...","₹2,299","Pro Black, On the Ear"
334,"CMF by Nothing Buds 2a, 42 dB ANC, 12.4mm Driver, Dirac...","₹2,199","Orange, True Wireless"
335,"JBL Tune Beam 2 TWS, ANC Earbuds, 48Hr Playtime,6 Mics,...","₹5,999","Black, True Wireless"
336,"Aroma NB119 Titanium Upto 48Hr Playtime*, Fast Charging...",₹499,"Olive Green, In the Ear"
337,"OPPO Enco Buds3 Pro,12.4mm Driver,54hrs Playback,Deep B...","₹1,799","Glaze White, True Wireless"
338,"boAt Airdopes 800 w/ Dolby Audio, 4 Mics AI-ENx Tech, T...","₹1,799","Interstellar White, True Wireless"
339,"boAt Nirvana Zenith Pro (2025),50dB Hybrid ANC,Spatial ...","₹2,999","Platinum Gold, True Wireless"
340,"ZEBRONICS Zeb-Pods K2, Upto 40H Backup, Dual EQ Mode,Qu...",₹899,"White, In the Ear"
341,"GOBOULT Mustang Q 70Hrs Battery, ENC Mic, 40mm Drivers,...","₹2,099","Blue, On the Ear"
342,"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm D...",₹599,"Sky Black, In the Ear"
343,TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,₹129,"Teal Noir, In the Ear"
344,"Noise Buds VS404 with 50 Hours Playtime, ENC with Quad ...",₹999,"Forest Green, True Wireless"
345,"Portronics Conch Sigma A in Ear 3.5mm Wired Earphones,i...",₹299,"Black, In the Ear"
346,"boAt Airdopes 800 HiDef, Hi-Res LDAC, Adv 4Mic AI-ENx, ...","₹2,299","Graphite Grey, True Wireless"
347,"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",₹599,"Black Moon, In the Ear"
