,productname,prices,Color
348,"GOBOULT Z60 with 60Hr Battery, 4 Mic ENC, 50ms Ultra Lo...",₹899,"Flamingo Pink, True Wireless"
349,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
350,"Portronics Harmonics Z8 Neckband with 40H Playtime,Game...",₹678,"Black, In the Ear"
351,"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹799,"Shark Grey, On the Ear"
352,SpinBot BattleBudz C30 Type-C Gaming Earphones with Gam...,₹748,"Black, Red, In the Ear"
353,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Azure Blue, True Wireless"
354,"realme Buds Air 7 Pro with 53dB ANC,360 Spatial Audio, ...","₹5,499","Glory Beige, True Wireless"
355,"realme Buds Air 6 Pro with 50dB ANC, 360 Spatial Audio ...","₹4,999","Silver Blue, True Wireless"
356,"boAt Rockerz 650 Pro(2025 Launch), Touch/Swipe Controls...","₹2,799","Starry Night, On the Ear"
357,TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,₹129,"Lava Orange, In the Ear"
358,"PHILIPS Wired Earphones with C-Type Audio Jack, 10mm Dy...",₹374,"Black, In the Ear"
359,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","₹1,199","Pearl White, True Wireless"
360,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
361,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
362,TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,₹129,"Lava Orange, In the Ear"
363,OPPO Enco Buds 2 with 28 hours Battery life & Deep Nois...,"₹1,599","Midnight, True Wireless"
364,"realme Buds Air 7 Pro with 53dB ANC,360 Spatial Audio, ...","₹5,499","Glory Beige, True Wireless"
365,"OnePlus Buds 3 TWS, in Ear Earbuds with Sliding Volume ...","₹4,699","Minty Green, True Wireless"
366,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
367,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,₹299,"Vibrant Black, True Wireless"
368,"boAt Airdopes 301,75H Battery, 4Mics ENx, ASAP Charge, ...","₹1,299","Midnight Shadow, True Wireless"
369,"GOBOULT Mustang Torq 60Hrs, App Support, 4Mic ENC, Brea...","₹1,799","Torq, True Wireless"
370,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
371,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
372,BULLSTORM BS ultrapood Bluetooth Gaming,₹279,"Glossy Black, True Wireless"
373,"boAt Rockerz 255 Pro+, 60H Battery, ASAP Charge, Stream...","₹1,299","Active Black, In the Ear"
374,"boAt Rockerz 650 Pro(2025 Launch), Touch/Swipe Controls...","₹2,799","Starry Night, On the Ear"
375,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","₹1,199","Pearl White, True Wireless"
376,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
377,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
378,"PHILIPS Wired Earphones with C-Type Audio Jack, 10mm Dy...",₹374,"Black, In the Ear"
379,"JBL Live Pro 2, Active Adaptive Noise Cancellation, 40H...","₹6,999","Black, True Wireless"
380,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
381,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
382,"truke BTG Ultra with 60H Playtime, 360Spatial, Low Late...",₹899,"MintMist, True Wireless"
383,"Aroma NB119 TItanium Pro Upto 100 Hr Playtime*,ENC,Fast...",₹499,"Vibrant Green, In the Ear"
384,"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",₹999,"Silk White, True Wireless"
385,"GOBOULT W10 55H Battery, 4 Mic ENC, Spatial Audio, Low ...",₹799,"Coral White, True Wireless"
386,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
387,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
388,"Noise Buds Verve 2 with 50Hr Playtime, ENC, Quad Mic & ...","₹1,499","Carbon Black, True Wireless"
389,"TRIGGR Apex S2 with Dual Pairing, 60H Battery, Quad Mic...",₹799,"Onyx Lilac, True Wireless"
390,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
391,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
392,"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹389,"Chrome Green, In the Ear"
393,vivo TWS 3e buds up-to 30dB Active Noise Cancellation |...,"₹1,899","Bright White, True Wireless"
394,"boAt Rockerz 425,25H Battery, BEAST Mode,ENx,Dual Pair,...","₹1,399","Active Black, On the Ear"
395,"ZEBRONICS Zeb-Buds 50C, Type-C, In-Line Mic, 14mm Drive...",₹299,"Black, In the Ear"
396,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
397,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
398,"Portronics Harmonics Twins S18 in Ear TWS Earbud,30H Pl...",₹699,"Black, In the Ear"
399,truke Crystal Dyno Leather Finish earbuds w/ Spatial Au...,₹899,"Oak Brown, True Wireless"
400,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
401,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
402,"PTron Studio w/ 60hrs Playtime, HD Mic, 40mm Drivers, D...",₹699,"Jet Black, On the Ear"
403,"Aroma NB119 Titanium Pro Upto 100 Hr Playtime*,ENC,Fast...",₹499,"Chrome Blue, In the Ear"
404,"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm D...",₹699,"Indigo Honey, In the Ear"
405,"Aroma NB120 Banner Upto 40H Playtime*, ENC, Fast Chargi...",₹229,"Metal Black, In the Ear"
406,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,₹299,"Vibrant Black, True Wireless"
407,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
408,PROWARP Original EHS61 Deep Bass with Sound Cancellatio...,₹211,"White, In the Ear"
409,"Noise Buds Verve 2 with 50Hr Playtime, ENC, Quad Mic & ...","₹1,499","Forest Green, True Wireless"
410,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
411,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
412,"GOBOULT W10 55H Battery, 4 Mic ENC, Spatial Audio, Low ...",₹799,"Jet Black, True Wireless"
413,"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms...",₹699,"Ivory, True Wireless"
414,PunnkFunnk PRO VERSION STYLIST WITH MICROPHONE Wired Ga...,₹878,"Black, On the Ear"
415,Nothing Headphone(1) 42dB ANC| Dual Device| Hi-Res+LDAC...,"₹21,999","Black, On the Ear"
416,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
417,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
418,OnePlus Nord Wired Earphones Wired,₹799,"Black, In the Ear"
419,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Blue, On the Ear"
420,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
421,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
422,"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",₹699,"Jungle Green, In the Ear"
423,"boAt Rockerz Prime 205,Spatial Audio,50H Battery,ENx,St...","₹1,299","Onyx Black, In the Ear"
424,"boAt Rockerz Prime 205,Spatial Audio,50H Battery,ENx,St...","₹1,299","Fern Green, In the Ear"
425,"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm D...",₹599,"Cobalt Mariner, In the Ear"
426,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
427,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
428,Mi Type C Wired Headset with Mic Wired,₹599,"White, In the Ear"
429,"SONY New WF-C510 TWS Light Weight, Compact In-Ear Earbu...","₹4,990","Black, True Wireless"
430,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
431,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
432,"GOBOULT W45 with 50Hrs Battery Life, 4 Mic ENC, Ultra L...",₹899,"Black, True Wireless"
433,"boAt Rockerz 512 ANC, 40dB Hybrid ANC, 80H Battery, ENx...","₹2,999","Bold Blue, On the Ear"
434,"Soundcore by Anker R50i Vi, 30Hr Playtime, Deep Bass, 2...",₹996,"Blue, True Wireless"
435,boAt Nirvana Ion with 120 Hours Playback & Crystal Bion...,"₹1,799","Ivory White, True Wireless"
436,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
437,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
438,"GOBOULT X1-Wired with Dual Drivers, Rich Bass, In line ...",₹349,"Red, In the Ear"
439,OnePlus Nord Buds 2 Earbuds with 25dB Active Noise Canc...,"₹3,098","Thunder Gray, True Wireless"
440,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
441,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
442,"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms...",₹699,"Mint Green, True Wireless"
443,"GOBOULT Z60 with 60Hr Battery, 4 Mic ENC, 50ms Ultra Lo...",₹899,"Spring Green, True Wireless"
444,"Noise Pop buds with 50 Hrs of playtime, Quad Mic with E...","₹1,099","Steel Pop, True Wireless"
445,SONY 310AP Wired,₹999,"Red, On the Ear"
446,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
447,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
448,"PTron Studio Pro w/ 65hrs Playtime, AI-ENC Calls, Prist...",₹699,"Blue, On the Ear"
449,"ZEBRONICS Zeb-Buds C10, with In-Line Mic, Type-C, 10mm ...",₹299,"Black, In the Ear"
450,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
451,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
452,"GOBOULT W45 with 50Hrs Battery Life, 4 Mic ENC, Ultra L...",₹899,"White, True Wireless"
453,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
454,"realme Buds T01 with 13mm Driver, AI ENC for Calls, BT ...","₹1,299","Black, True Wireless"
455,"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mi...",₹899,"Forest Green, True Wireless"
456,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
457,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
458,"Soundcore by Anker H30i, 70 Hrs Playtime, Pure Bass, Fo...","₹1,898","White, On the Ear"
459,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,299","Blue, In the Ear"
460,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
461,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
462,"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹379,"Metallic Olive Green, In the Ear"
463,"REDMI Buds 5C with 40dB Hybrid ANC, Quad-Mic AI Calling...","₹1,799","Acoustic Black, True Wireless"
464,CARRON MAGNETIC OFF/ON Neckband (GR1) Bluetooth,₹290,"Green, In the Ear"
465,"PTron Bassbuds Rogue w/ 40ms Game Mode, 50Hrs Playtime,...",₹699,"Black, True Wireless"
466,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
467,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
468,TECHBROS New Edition TWS M19 PRO with Power Bank Upto 4...,₹279,"Black, In the Ear"
469,"ZEBRONICS Zeb-Jet� Premium Headphone,LED Headband,Suspe...",₹799,"Black + Blue, On the Ear"
470,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
471,"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",₹799,"Ivory White, True Wireless"
472,"Caidea TW500 Tube Upto 50H Playtime*, ENC, Fast Chargin...",₹399,"Matte Blue, True Wireless"
473,"OnePlus Nord Buds 3r TWS Earbud, 10min charge for 8hr M...","₹1,799","Aura Blue, True Wireless"
474,"TRIGGR Ultrabuds N3 with Crisp Calling, 50H Playtime, 1...",₹599,"Teal Noir, In the Ear"
475,"ZEBRONICS Zeb-Jet Pro Premium Headphone,LED Headband,Su...",₹899,"Black+Blue, On the Ear"
476,Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,₹499,"Green, In the Ear"
477,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹300,"Booming Red, In the Ear"
478,"Noise Buds Verve 2 with 50Hr Playtime, ENC, Quad Mic & ...","₹1,499","Carbon Black, True Wireless"
479,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
480,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹260,"Jazz Green, In the Ear"
481,"boAt Rockerz 430, 40ms Latency, 40H Battery, Stream Ad ...","₹1,299","Iris Black, On the Ear"
482,"Noise Buds N1 Pro with Metallic Finish, 30dB ANC, 60H P...","₹1,599","Chrome Black, True Wireless"
483,"boAt Airdopes 131 Elite ANC, (~32dB) ANC,60H Battery, S...","₹1,499","Black, True Wireless"
484,truke Crystal Dyno Leather Finish earbuds w/ Spatial Au...,₹899,"Arctic Blue, True Wireless"
485,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,"Neon Yellow, On the Ear"
486,"TRIGGR Trinity 3 with Fabric Finish, Dual Pairing, 50H ...","₹1,499","Rustic Beige, On the Ear"
487,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",₹294,"Glass White, True Wireless"
488,"Noise Buds E1 (New Launch) 35H Playtime, Quad mic ENC, ...","₹1,099","Charcoal Black, True Wireless"
489,"Noise Airwave Max 4 with 70 Hours Playtime,ENC wiith Du...","₹2,499","Calm Beige, On the Ear"
490,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","White Sabre, On the Ear"
491,"Caidea CNB100 Fog Upto 100 Hrs* Music,ENC,Voice Changer...",₹300,"Matte Olive Green, In the Ear"
492,Caidea TW101 Earth 32dB Active Noise Cancellation 60H* ...,₹599,"Thunder Blue, True Wireless"
493,"truke Buds Liberty OWS with 360SpatialAudio, 60H Playti...","₹1,599","OnyxBlack, True Wireless"
494,"Soundcore by Anker R50i NC,45Hr Playtime,4 mics with 42...","₹1,699","Black, True Wireless"
495,"truke Airbuds Lite with Quad Mic ENC, 48Hrs Battery, Ga...",₹699,"Black, True Wireless"
496,"Aroma NB120 Amaze Upto 50 Hrs* Playtime, Dual Pairing F...",₹261,"Acoustic Black, In the Ear"
497,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹699,"Black, True Wireless"
498,GWALBROS Earbuds M19 PRO with Power Bank Upto 48Hrs Pla...,₹288,"Black, In the Ear"
499,"truke ResonanceX OWS w/ 70H Playtime, 24-bit Spatial Au...","₹1,699","Ash Black, In the Ear"
500,"Noise TWO with 50 Hours Playtime, Low latency (up to 42...","₹1,699","Serene Blue, On the Ear"
501,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹248,"Blue, In the Ear"
502,"TRIGGR Apex S2 2025, Dual Pairing, 60H Battery, Preset ...",₹799,"Tiffany Green, True Wireless"
503,Samsung Galaxy Buds 3 Pro Bluetooth,"₹16,499","Silver, In the Ear"
504,"REDMI Buds 5C with 40dB Hybrid ANC, Quad-Mic AI Calling...","₹1,799","Symphony Blue, True Wireless"
505,"Portronics Harmonics Twins S16 in Ear Earbuds With Mic,...",₹699,"Beige, In the Ear"
506,"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)...","₹1,799","Black Sabre, On the Ear"
507,j&b Bullets Wireless B2 Premium Neckband With 50Hrs Pla...,₹299,"Black, In the Ear"
508,SONY ZX110A Wired without Mic,₹768,"White, In the Ear"
509,"ZEBRONICS ZEB-BRO, With In-Line MiC, 3.5mm Jack, 10mm d...",₹166,"White, In the Ear"
510,"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,"Army Green, True Wireless"
511,Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,₹499,"Green, In the Ear"
512,"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...","₹1,199","Smoky Metal, True Wireless"
513,"JBL Wave Beam 2 ANC Earbuds with BTv5.3,Multi Connect,F...","₹3,499","Blue, In the Ear"
514,"Mivi Duopods Horizon [New Launch], AI-ENC, 60 Hrs, 13mm...",₹699,"Midnight Black, True Wireless"
515,"Noise Buds N2 Pro (New Launch) with 70H Playtime, 32dB ...","₹1,799","Desert Gold, True Wireless"
516,"GOBOULT Fluid X 60Hrs, 40mm Drivers, Foldable design, E...","₹1,999","White, On the Ear"
517,"Aroma NB120 Amaze Upto 50 Hours Playtime*, Fast Chargin...",₹300,"Booming Red, In the Ear"
518,"Soundcore by Anker Space One, 40H ANC Playtime, LDAC Hi...","₹6,599","Blue, On the Ear"
519,Caidea TW101 Earth 32dB Active Noise Cancellation 60Hrs...,₹375,"Acoustic Black, True Wireless"
