,productname,prices,Description,Reviews
77,"vivo V60 5G (Moonlit Blue, 256 GB)","₹34,978",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Display50MP + 8MP + 50MP | 50MP Front Camera6500 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
78,"MOTOROLA Razr 60 (Ice Melt, 256 GB)","₹54,999",8 GB RAM | 256 GB ROM17.53 cm (6.9 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera4500 mAh BatteryDimensity 7400X Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.4
79,"Samsung Galaxy A36 5G (Awesome Lavender, 128 GB)","₹32,499",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 12MP Front Camera5000 mAh BatteryQualcomm Snapdragon 6 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.3
80,"OPPO Reno14 5G (Pearl White, 256 GB)","₹39,600",8 GB RAM | 256 GB ROM16.74 cm (6.59 inch) Display50MP + 8MP + 50MP | 50MP Front Camera6000 mAh BatteryDimensity 8350 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
81,"Samsung Galaxy S24 FE 5G (Graphite, 256 GB)","₹36,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 12MP + 8MP | 10MP Front Camera4700 mAh BatteryExynos 2400e Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.5
82,"Mi 10T (Cosmic Black, 128 GB)","₹35,999",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP + 13MP + 5MP | 20MP Front Camera5000 mAh Li-ion Polymer BatteryQualcomm Snapdragon 865 Processor144Hz Intelligent AdaptiveSync Display33W Dual Split Flash Charge1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,4.2
83,"IQOO Neo 10R 5G (Raging Blue, 128 GB)","₹31,999",8 GB RAM | 128 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera6400 mAh Battery1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.5
84,"OPPO Reno13 5G (Blue, 128 GB)","₹31,990",8 GB RAM | 128 GB ROM16.74 cm (6.59 inch) Display50MP + 8MP + 2MP | 50MP Front Camera5600 mAh BatteryDimensity 8350 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.4
85,"Apple iPhone 16 (Black, 128 GB)","₹69,900","128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
86,"realme GT Neo 3T (Drifting White, 128 GB)","₹31,999",8 GB RAM | 128 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 870 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
87,"OnePlus 15R 5G (Mint Breeze, 256 GB)","₹47,200",12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera7400 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.7
88,"OPPO Find X9 (Titanium Grey, 512 GB)","₹84,999",16 GB RAM | 512 GB ROM16.74 cm (6.59 inch) Full HD+ AMOLED Display50MP + 50MP + 50MP + 2MP | 32MP Front Camera7025 mAh BatteryDimensity 9500 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.7
89,"realme GT 7T (IceSense Blue, 256 GB)","₹34,999",8 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | 32MP Front Camera7000 mAh Li-ion BatteryDimensity 8400-MAX Processorstandard 1-year warranty for the device  and a 6-month warranty for accessories,4.4
90,"realme 14 Pro+ 5G (Suede Grey, 256 GB)","₹31,999",8 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP + 50MP + 8MP | 32MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
91,"vivo V50 5G (Rose Red, 128 GB)","₹31,499",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP + 50MP | 50MP Front Camera6000 mAh Battery7 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months Warranty for Inbox Accessories,4.5
92,"OnePlus Nord 5 5G (Dry Ice, 256 GB)","₹33,634",8 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera6800 mAh Battery1 Year Warranty,4.5
93,"Apple iPhone 16 (Ultramarine, 128 GB)","₹69,900","128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
94,"vivo V40 Pro 5G (Ganges Blue, 256 GB)","₹44,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 50MP | 50MP Front Camera5500 mAh BatteryDimensity 9200+ Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.5
95,"POCO F6 5G (Deadpool, 256 GB)","₹33,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display50MP (OIS) + 8MP | 20MP Front Camera5000 mAh Battery8s Gen3 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3
96,"vivo V60e (Noble Gold, 256 GB)","₹31,999",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera6500 mAh BatteryDimensity 7360-Turbo Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
97,"realme 16 Pro 5G (Master Gold, 256 GB)","₹36,999",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.7
98,"realme 16 Pro 5G (Pebble Grey, 256 GB)","₹36,999",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.7
99,"Samsung Galaxy A36 5G (Awesome Black, 256 GB)","₹35,499",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 12MP Front Camera5000 mAh BatteryQualcomm Snapdragon 6 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.3
100,"Apple iPhone 16 Plus (White, 128 GB)","₹79,900","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
101,"Apple iPhone 15 (Black, 256 GB)","₹69,900","256 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
102,"realme 16 Pro 5G (Master Gold, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.6
103,"realme 16 Pro 5G (Master Gold, 128 GB)","₹31,999",8 GB RAM | 128 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.6
104,"realme 16 Pro 5G (Orchid Purple, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.6
105,"realme 16 Pro 5G (Pebble Grey, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera7000 mAh BatteryDimensity 7300 Max Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.6
106,"vivo X300 (Summit Red, 256 GB)","₹75,999",12 GB RAM | 256 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
107,"vivo X300 (Elite Black, 512 GB)","₹81,999",12 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
108,"vivo X300 (Summit Red, 512 GB)","₹81,999",12 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
109,"vivo X300 (Mist Blue, 256 GB)","₹75,999",12 GB RAM | 256 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
110,"vivo X300 (Elite Black, 256 GB)","₹75,999",12 GB RAM | 256 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
111,"IQOO Neo 10 (Titanium Chrome, 512 GB)","₹45,990",16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP + 8MP | 32MP + 32MP Dual Front Camera7000 mAh BatteryQualcomm ProcessorDomestic Warranty 1 year for handset and 6 months for accessories,4.7
112,"Samsung Galaxy Z Fold7 5G (Silver Shadow, 512 GB)","₹1,86,999",12 GB RAM | 512 GB ROM20.32 cm (8 inch) QXGA+ Display200MP + 12MP + 10MP | 10MP Front Camera4400 mAh BatterySnapdragon 8 Elite for Galaxy Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
113,"Samsung Galaxy Z Fold6 5G (Silver Shadow, 256 GB)","₹1,07,600",12 GB RAM | 256 GB ROM19.3 cm (7.6 inch) QXGA+ Display50MP + 12MP + 10MP | 10MP Front Camera4400 mAh Lithium ion BatterySnapdragon 8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.1
114,"Samsung Galaxy S24 5G Snapdragon (Cobalt Violet, 256 GB)","₹55,999",8 GB RAM | 256 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
115,"vivo V60e (Elite Purple, 256 GB)","₹33,999",12 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ Display200MP + 8MP | 50MP Front Camera6500 mAh BatteryDimensity 7360-Turbo Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
116,"vivo X300 (Mist Blue, 512 GB)","₹81,999",12 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
117,"realme GT 7T (IceSense Blue, 256 GB)","₹34,999",8 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | 32MP Front Camera7000 mAh Li-ion BatteryDimensity 8400-MAX Processorstandard 1-year warranty for the device  and a 6-month warranty for accessories,4.4
118,"vivo X300 (Elite Black, 512 GB)","₹85,999",16 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
119,"vivo X300 (Summit Red, 512 GB)","₹85,999",16 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
120,"vivo X300 (Summit Red, 512 GB)","₹85,999",16 GB RAM | 512 GB ROM40.74 cm (16.04 cm) Display200MP + 50MP + 50MP | 50MP Front Camera6040 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
121,"Apple iPhone 14 (Midnight, 128 GB)","₹54,900","128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
122,"IQOO Neo 10 (Inferno Red, 512 GB)","₹44,990",16 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP + 8MP | 32MP + 32MP Dual Front Camera7000 mAh BatteryQualcomm ProcessorDomestic warranty 1 year for handset and 6 months accessories,4.7
123,"Samsung Galaxy S24 Ultra 5G (Titanium Gray, 256 GB)","₹1,00,000",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Quad HD+ Display200MP + 50MP + 12MP + 10MP | 12MP Front Camera5000 mAh BatterySnapdragon 8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
124,"Samsung Galaxy S25 5G (Silver Shadow, 256 GB)","₹80,999",12 GB RAM | 256 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera4000 mAh Battery8 Elite Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
125,"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 256 GB)","₹55,999",8 GB RAM | 256 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
126,"Samsung Galaxy M55 5G (Light Green, 256 GB)","₹31,580",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic Warranty 1 year for handset and 6 months for accessories.,4
127,"OnePlus 15 5G (Ultra Violet, 256 GB)","₹73,889",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera7300 mAh Battery12 months manufacturer warranty,4.6
128,"Apple iPhone 17 Pro (Cosmic Orange, 512 GB)","₹1,54,900","512 GB ROM16.0 cm (6.3 inch) Super Retina XDR Display48MP + 48MP + 48MP | 18MP Front CameraA19 Chip, 6 Core Processor ProcessorApple One (1) Year Limited Warranty",4.7
129,"Samsung Galaxy A56 5G (Awesome Olive, 256 GB)","₹42,990",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 12MP + 5MP | 12MP Front Camera5000 mAh BatterySamsung Exynos 1580 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.4
130,"OnePlus 15 5G (Infinite Black, 256 GB)","₹73,999",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera7300 mAh Battery12 months manufacturer warranty,4.6
131,"Samsung Galaxy S23 FE (Graphite, 128 GB)","₹79,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display50MP + 12MP | 10MP Front Camera4500 mAh BatterySamsung Exynos 2200 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.4
132,"Apple iPhone 16 Plus (Teal, 128 GB)","₹79,900","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA18 Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories.",4.6
133,"OPPO Reno14 5G (Pearl White, 256 GB)","₹39,600",8 GB RAM | 256 GB ROM16.74 cm (6.59 inch) Display50MP + 8MP + 50MP | 50MP Front Camera6000 mAh BatteryDimensity 8350 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
134,"realme GT 7T (IceSense Black, 256 GB)","₹34,999",8 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display50MP + 8MP | 32MP Front Camera7000 mAh Li-ion BatteryDimensity 8400-MAX Processorstandard 1-year warranty for the device  and a 6-month warranty for accessories,4.4
135,"vivo V50e 5G (Pearl White, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Display50MP + 8MP | 50MP Front Camera5600 mAh BatteryDimensity 7300 Processor1 Year Warranty on the Product and 6 Months Warranty on Inbox Accessories,4.4
136,"vivo X300 Pro (Dune Gold, 512 GB)","₹1,09,999",16 GB RAM | 512 GB ROM43.74 cm (17.22 cm) Display50MP + 50MP + 200MP | 50MP Front Camera6510 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
137,"vivo X300 Pro (Elite Black, 512 GB)","₹1,09,999",16 GB RAM | 512 GB ROM43.74 cm (17.22 cm) Display50MP + 50MP + 200MP | 50MP Front Camera6510 mAh BatteryDimensity 9500 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.7
138,"IQOO Neo 10 (Inferno Red, 256 GB)","₹40,800",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP + 8MP | 32MP + 32MP Dual Front Camera7000 mAh BatteryQualcomm ProcessorDomestic warranty 1 year for handset and 6  months for accessories,4.5
139,"Samsung Galaxy S24 5G Snapdragon (Amber Yellow, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
140,"OPPO Reno 12 Pro 5G (Sunset Gold, 256 GB)","₹33,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 50MP | 50MP Front Camera5000 mAh BatteryDimensity 7300 Energy Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
141,"realme 16 Pro+ 5G (Master Gold, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.8
142,"realme 16 Pro+ 5G (Camellia Pink, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.8
143,"realme 16 Pro+ 5G (Master Grey, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.8
144,"realme 16 Pro+ 5G (Master Grey, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.8
145,"realme 16 Pro+ 5G (Camellia Pink, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.8
146,"Samsung Galaxy A36 5G (Awesome White, 128 GB)","₹32,499",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 12MP Front Camera5000 mAh BatteryQualcomm Snapdragon 6 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.3
147,"OPPO F31 Pro 5G (Desert Gold, 256 GB)","₹31,999",12 GB RAM | 256 GB ROM16.69 cm (6.57 inch) Full HD+ Display50MP + 2MP | 32MP Front Camera7000 mAh BatteryDimensity 7300 Processor1 Year brand warranty,4.2
148,"Samsung Galaxy M56 5G (Black, 128 GB)","₹30,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP + 8MP | 12MP + 2MP Dual Front Camera5000 mAh BatteryOCTACORE Processorone-year warranty covering the device itself,4.4
149,"Samsung Galaxy A56 5G (Awesome Graphite, 256 GB)","₹42,990",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 12MP + 5MP | 12MP Front Camera5000 mAh BatteryExynos 1580 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.4
150,"Samsung Galaxy S24 Ultra 5G (Titanium Black, 256 GB)","₹99,989",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Quad HD+ Display200MP + 50MP + 12MP + 10MP | 12MP Front Camera5000 mAh BatterySnapdragon 8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.6
151,"Mi 10T (Cosmic Black, 128 GB)","₹35,999",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP + 13MP + 5MP | 20MP Front Camera5000 mAh Li-ion Polymer BatteryQualcomm Snapdragon 865 Processor144Hz Intelligent AdaptiveSync Display33W Dual Split Flash Charge1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,4.2
152,"Google Pixel 10 (Frost, 256 GB)","₹74,999",12 GB RAM | 256 GB ROM16.0 cm (6.3 inch) Quad HD+ Display48MP + 13MP + 10.8MP | 10.5MP Front Camera4970 mAh BatteryTensor G5 Processor1 Year Domestic Warranty,4.5
153,"Apple iPhone 17 (Sage, 512 GB)","₹1,02,900","512 GB ROM16.0 cm (6.3 inch) Super Retina XDR Display48MP + 48MP | 18MP Front CameraA19 Chip, 6 Core Processor ProcessorApple One (1) Year Limited Warranty",4.7
154,"realme 16 Pro+ 5G (Master Gold, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
